iter	Passed	Remaining
0	192	192005
1	351	175633
2	515	171252
3	656	163440
4	724	144262
5	831	137803
6	906	128632
7	965	119729
8	1026	113003
9	1083	107294
10	1142	102762
11	1199	98799
12	1263	95892
13	1315	92652
14	1363	89519
15	1410	86717
16	1467	84881
17	1530	83471
18	1585	81844
19	1650	80883
20	1704	79478
21	1758	78194
22	1825	77532
23	1874	76242
24	1937	75550
25	1992	74632
26	2051	73929
27	2122	73694
28	2177	72923
29	2231	72146
30	2289	71565
31	2336	70666
32	2398	70291
33	2450	69619
34	2512	69275
35	2568	68789
36	2619	68183
37	2678	67815
38	2732	67331
39	2805	67340
40	2863	66968
41	2928	66808
42	2990	66553
43	3048	66240
44	3103	65861
45	3156	65454
46	3207	65038
47	3264	64736
48	3317	64392
49	3377	64174
50	3435	63930
51	3483	63514
52	3537	63199
53	3602	63103
54	3661	62904
55	3722	62745
56	3767	62322
57	3824	62117
58	3888	62020
59	3941	61742
60	4001	61603
61	4070	61577
62	4113	61174
63	4166	60928
64	4233	60896
65	4292	60748
66	4359	60714
67	4405	60378
68	4459	60169
69	4518	60030
70	4575	59864
71	4619	59545
72	4673	59350
73	4733	59230
74	4789	59064
75	4850	58968
76	4902	58770
77	4953	58555
78	5005	58358
79	5059	58189
80	5121	58108
81	5181	58006
82	5238	57874
83	5294	57739
84	5352	57618
85	5407	57473
86	5466	57366
87	5518	57187
88	5570	57019
89	5637	57006
90	5698	56926
91	5754	56794
92	5807	56637
93	5882	56697
94	5937	56561
95	5985	56363
96	6042	56247
97	6109	56234
98	6159	56060
99	6217	55953
100	6273	55837
101	6327	55705
102	6388	55632
103	6441	55499
104	6508	55472
105	6563	55359
106	6622	55266
107	6679	55171
108	6741	55105
109	6793	54969
110	6855	54906
111	6914	54825
112	6978	54777
113	7029	54636
114	7072	54428
115	7127	54319
116	7186	54239
117	7247	54175
118	7313	54145
119	7381	54127
120	7445	54089
121	7495	53944
122	7566	53953
123	7616	53805
124	7674	53724
125	7743	53714
126	7794	53578
127	7851	53490
128	7921	53482
129	7975	53373
130	8027	53249
131	8094	53229
132	8145	53096
133	8203	53016
134	8257	52907
135	8312	52808
136	8372	52741
137	8430	52659
138	8489	52583
139	8540	52464
140	8603	52415
141	8666	52363
142	8716	52238
143	8772	52144
144	8831	52077
145	8894	52024
146	8965	52026
147	9024	51953
148	9076	51839
149	9125	51712
150	9180	51618
151	9243	51568
152	9303	51503
153	9365	51447
154	9426	51388
155	9493	51364
156	9555	51307
157	9614	51235
158	9677	51186
159	9736	51116
160	9801	51077
161	9864	51025
162	9918	50933
163	9978	50864
164	10040	50809
165	10099	50742
166	10162	50689
167	10217	50602
168	10273	50514
169	10327	50424
170	10392	50381
171	10448	50298
172	10511	50246
173	10566	50162
174	10624	50084
175	10680	50003
176	10742	49949
177	10808	49912
178	10868	49850
179	10926	49774
180	10994	49749
181	11059	49708
182	11120	49645
183	11177	49568
184	11231	49478
185	11293	49425
186	11350	49347
187	11410	49281
188	11467	49207
189	11530	49155
190	11592	49099
191	11657	49059
192	11714	48980
193	11770	48900
194	11826	48822
195	11890	48773
196	11945	48690
197	12003	48622
198	12061	48548
199	12113	48452
200	12169	48374
201	12228	48309
202	12280	48214
203	12338	48145
204	12392	48059
205	12461	48029
206	12521	47969
207	12579	47897
208	12631	47807
209	12695	47759
210	12747	47669
211	12815	47634
212	12868	47548
213	12927	47482
214	12994	47446
215	13057	47392
216	13116	47327
217	13181	47283
218	13258	47283
219	13309	47188
220	13370	47129
221	13434	47080
222	13497	47029
223	13559	46973
